#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1132816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=116908, tid=95552
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\adebo\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Wed Mar  4 15:38:11 2026 Paris, Madrid elapsed time: 188.644521 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002298d6093b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=95552, stack(0x0000004479b00000,0x0000004479c00000) (1024K)]


Current CompileTask:
C2:188644 38466 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000004479b00000,0x0000004479c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000229942611d0, length=289, elements={
0x00000229eb5de000, 0x00000229882d9590, 0x00000229882f1680, 0x00000229882f20e0,
0x00000229882fb270, 0x00000229882fd280, 0x00000229882fdce0, 0x00000229882fe740,
0x00000229883114f0, 0x000002298831f9e0, 0x00000229886b9f10, 0x000002298e36d0b0,
0x000002298e253920, 0x000002298e515670, 0x000002298e182850, 0x000002298e1838e0,
0x000002298e4b30d0, 0x000002298e4d3ae0, 0x000002298e4d5bb0, 0x000002298e4d6240,
0x000002298e4d68d0, 0x000002298e4d4170, 0x000002298e4d4800, 0x000002298e4d6f60,
0x000002298e4d5520, 0x0000022992287cc0, 0x0000022992289070, 0x0000022992289700,
0x0000022992286910, 0x0000022992289d90, 0x0000022992288350, 0x00000229922889e0,
0x0000022992287630, 0x0000022991140540, 0x00000229911439c0, 0x0000022991144050,
0x0000022991140bd0, 0x0000022991142610, 0x00000229911446e0, 0x0000022991143330,
0x0000022991141260, 0x0000022991144d70, 0x00000229911418f0, 0x0000022991145400,
0x0000022991141f80, 0x0000022991145a90, 0x0000022991146120, 0x00000229911467b0,
0x0000022991146e40, 0x000002299275c5a0, 0x000002299275f390, 0x000002299275cc30,
0x000002299275ed00, 0x000002299275d2c0, 0x000002299275e670, 0x000002299275bf10,
0x000002299275fa20, 0x000002299275dfe0, 0x00000229927600b0, 0x000002299275d950,
0x0000022992763530, 0x0000022992761af0, 0x0000022992760740, 0x0000022992760dd0,
0x0000022992762810, 0x0000022992761460, 0x0000022992762180, 0x0000022992762ea0,
0x000002298e825960, 0x000002298e826d10, 0x000002298e8245b0, 0x000002298e8273a0,
0x000002298e8252d0, 0x000002298e827a30, 0x000002298e8280c0, 0x000002298e824c40,
0x000002298e828750, 0x000002298e828de0, 0x000002298e829470, 0x000002298e826680,
0x000002298ecb32f0, 0x000002298ecb46a0, 0x000002298ecb6e00, 0x000002298ecb6770,
0x000002298ecb60e0, 0x000002298ecb3980, 0x000002298ecb7490, 0x000002298ecb7b20,
0x000002298ecb81b0, 0x000002298ecb8840, 0x000002298ecb5a50, 0x000002298ecb53c0,
0x000002298ecb8ed0, 0x000002298e82a820, 0x000002298e82a190, 0x000002298e82bbd0,
0x000002298e82aeb0, 0x000002298e82b540, 0x000002298d44b160, 0x000002298d44d8c0,
0x000002298d44d230, 0x000002298d44a440, 0x000002298d44aad0, 0x000002298d44df50,
0x000002298d44e5e0, 0x000002298d44ec70, 0x000002298d44c510, 0x000002298d44b7f0,
0x000002298d44cba0, 0x000002298d44f300, 0x000002298d44be80, 0x000002298d44f990,
0x000002298d450020, 0x000002298d4506b0, 0x000002298d450d40, 0x000002298d451a60,
0x000002298d4513d0, 0x000002299365a030, 0x000002299365c790, 0x000002299365c100,
0x000002299365ad50, 0x000002299365ce20, 0x000002299365d4b0, 0x000002299365b3e0,
0x000002299365ba70, 0x000002299365db40, 0x000002299365a6c0, 0x000002299365eef0,
0x000002299365f580, 0x000002299365e1d0, 0x00000229936602a0, 0x0000022993660930,
0x000002299365e860, 0x0000022993661650, 0x000002299365fc10, 0x0000022993660fc0,
0x0000022990a70fc0, 0x0000022990a73090, 0x0000022990a6fc10, 0x0000022990a71650,
0x0000022990a72370, 0x0000022990a73720, 0x0000022990a702a0, 0x0000022990a77230,
0x0000022990a74440, 0x0000022990a74ad0, 0x0000022992a599a0, 0x0000022992a5ad50,
0x0000022992a58c80, 0x0000022992a59310, 0x0000022992a5a030, 0x0000022992a5a6c0,
0x0000022992a5b3e0, 0x0000022992a57f60, 0x0000022992a5ba70, 0x0000022992a585f0,
0x0000022992a5f580, 0x0000022992a5c100, 0x0000022992a5e860, 0x0000022992a5c790,
0x0000022992a5d4b0, 0x0000022992a5ce20, 0x0000022992a5eef0, 0x0000022992a5db40,
